  window_keyboard.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 'WINAPI_PARTITION_SYSTEM' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window.h(30): warning C4100: 'error': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(24): warning C4820: 'core::keyevent': '2' bytes padding added after data member 'core::keyevent::_nKeys'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(39): warning C4820: 'core::keyserver': '2' bytes padding added after data member 'core::keyserver::_key'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(56): warning C4100: 'rhs': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(65): warning C4242: 'argument': conversion from 'unsigned int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'mods': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'window': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(74): warning C4242: 'argument': conversion from 'int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::numpunct<char>::truename(void) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocnum(142): note: see declaration of 'std::numpunct<char>::truename'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::numpunct<char>::falsename(void) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocnum(137): note: see declaration of 'std::numpunct<char>::falsename'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>> std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>>::end(void) noexcept': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(1605): note: see declaration of 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>>::end'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>> std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>>::begin(void) noexcept': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(1593): note: see declaration of 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>>::begin'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<char>>> std::basic_string<char,std::char_traits<char>,std::allocator<char>>::end(void) noexcept': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(1605): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::end'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<char>>> std::basic_string<char,std::char_traits<char>,std::allocator<char>>::begin(void) noexcept': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(1593): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::begin'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<boost::filesystem::directory_iterator>>> std::_Vector_iterator<std::_Vector_val<std::_Simple_types<boost::filesystem::directory_iterator>>>::operator -(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vector(382): note: see declaration of 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<boost::filesystem::directory_iterator>>>::operator -'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<boost::filesystem::directory_iterator>>> std::vector<boost::filesystem::detail::recur_dir_itr_imp::element_type,std::allocator<_Ty>>::end(void) noexcept': function not inlined
          with
          [
              _Ty=boost::filesystem::detail::recur_dir_itr_imp::element_type
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vector(1066): note: see declaration of 'std::vector<boost::filesystem::detail::recur_dir_itr_imp::element_type,std::allocator<_Ty>>::end'
          with
          [
              _Ty=boost::filesystem::detail::recur_dir_itr_imp::element_type
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Mpunct<_Elem>::negative_sign(void) const': function not inlined
          with
          [
              _Elem=wchar_t
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(71): note: see declaration of 'std::_Mpunct<_Elem>::negative_sign'
          with
          [
              _Elem=wchar_t
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Mpunct<_Elem>::positive_sign(void) const': function not inlined
          with
          [
              _Elem=wchar_t
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(66): note: see declaration of 'std::_Mpunct<_Elem>::positive_sign'
          with
          [
              _Elem=wchar_t
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Mpunct<_Elem>::curr_symbol(void) const': function not inlined
          with
          [
              _Elem=wchar_t
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(61): note: see declaration of 'std::_Mpunct<_Elem>::curr_symbol'
          with
          [
              _Elem=wchar_t
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::string std::_Mpunct<_Elem>::grouping(void) const': function not inlined
          with
          [
              _Elem=wchar_t
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(56): note: see declaration of 'std::_Mpunct<_Elem>::grouping'
          with
          [
              _Elem=wchar_t
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Mpunct<_Elem>::negative_sign(void) const': function not inlined
          with
          [
              _Elem=char
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(71): note: see declaration of 'std::_Mpunct<_Elem>::negative_sign'
          with
          [
              _Elem=char
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Mpunct<_Elem>::positive_sign(void) const': function not inlined
          with
          [
              _Elem=char
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(66): note: see declaration of 'std::_Mpunct<_Elem>::positive_sign'
          with
          [
              _Elem=char
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Mpunct<_Elem>::curr_symbol(void) const': function not inlined
          with
          [
              _Elem=char
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(61): note: see declaration of 'std::_Mpunct<_Elem>::curr_symbol'
          with
          [
              _Elem=char
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::string std::_Mpunct<_Elem>::grouping(void) const': function not inlined
          with
          [
              _Elem=char
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocmon(56): note: see declaration of 'std::_Mpunct<_Elem>::grouping'
          with
          [
              _Elem=char
          ]
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>> std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>::operator -(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(391): note: see declaration of 'std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>::operator -'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>> std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>::operator +(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(380): note: see declaration of 'std::_String_iterator<std::_String_val<std::_Simple_types<wchar_t>>>::operator +'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::string std::numpunct<wchar_t>::grouping(void) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocnum(132): note: see declaration of 'std::numpunct<wchar_t>::grouping'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::string std::numpunct<char>::grouping(void) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocnum(132): note: see declaration of 'std::numpunct<char>::grouping'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<char>>> std::_String_iterator<std::_String_val<std::_Simple_types<char>>>::operator -(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(391): note: see declaration of 'std::_String_iterator<std::_String_val<std::_Simple_types<char>>>::operator -'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_iterator<std::_String_val<std::_Simple_types<char>>> std::_String_iterator<std::_String_val<std::_Simple_types<char>>>::operator +(int) const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(380): note: see declaration of 'std::_String_iterator<std::_String_val<std::_Simple_types<char>>>::operator +'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Integral_to_string<char,int>(const _Ty)': function not inlined
          with
          [
              _Ty=int
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Integral_to_string<char,unsigned int>(const _Ty)': function not inlined
          with
          [
              _Ty=unsigned int
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Integral_to_string<char,long>(const _Ty)': function not inlined
          with
          [
              _Ty=long
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Integral_to_string<char,unsigned long>(const _Ty)': function not inlined
          with
          [
              _Ty=unsigned long
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Integral_to_string<char,__int64>(const _Ty)': function not inlined
          with
          [
              _Ty=__int64
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<char,std::char_traits<char>,std::allocator<char>> std::_Integral_to_string<char,unsigned __int64>(const _Ty)': function not inlined
          with
          [
              _Ty=unsigned __int64
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::string std::_Floating_to_string<float>(const char *,_Ty)': function not inlined
          with
          [
              _Ty=float
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(546): note: see declaration of 'std::_Floating_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::string std::_Floating_to_string<double>(const char *,_Ty)': function not inlined
          with
          [
              _Ty=double
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(546): note: see declaration of 'std::_Floating_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::string std::_Floating_to_string<long double>(const char *,_Ty)': function not inlined
          with
          [
              _Ty=long double
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(546): note: see declaration of 'std::_Floating_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Integral_to_string<wchar_t,int>(const _Ty)': function not inlined
          with
          [
              _Ty=int
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Integral_to_string<wchar_t,unsigned int>(const _Ty)': function not inlined
          with
          [
              _Ty=unsigned int
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Integral_to_string<wchar_t,long>(const _Ty)': function not inlined
          with
          [
              _Ty=long
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Integral_to_string<wchar_t,unsigned long>(const _Ty)': function not inlined
          with
          [
              _Ty=unsigned long
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Integral_to_string<wchar_t,__int64>(const _Ty)': function not inlined
          with
          [
              _Ty=__int64
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t>> std::_Integral_to_string<wchar_t,unsigned __int64>(const _Ty)': function not inlined
          with
          [
              _Ty=unsigned __int64
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(526): note: see declaration of 'std::_Integral_to_string'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::wstring std::_Floating_to_wstring<float>(const wchar_t *,_Ty)': function not inlined
          with
          [
              _Ty=float
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(559): note: see declaration of 'std::_Floating_to_wstring'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::wstring std::_Floating_to_wstring<double>(const wchar_t *,_Ty)': function not inlined
          with
          [
              _Ty=double
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(559): note: see declaration of 'std::_Floating_to_wstring'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::wstring std::_Floating_to_wstring<long double>(const wchar_t *,_Ty)': function not inlined
          with
          [
              _Ty=long double
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\string(559): note: see declaration of 'std::_Floating_to_wstring'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'boost::exception_detail::error_info_injector<T> boost::enable_error_info<E>(const T &)': function not inlined
          with
          [
              T=boost::bad_weak_ptr,
              E=boost::bad_weak_ptr
          ]
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/exception/exception.hpp(381): note: see declaration of 'boost::enable_error_info'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'boost::exception_detail::clone_impl<boost::exception_detail::error_info_injector<T>> boost::enable_current_exception<boost::exception_detail::error_info_injector<T>>(const boost::exception_detail::error_info_injector<T> &)': function not inlined
          with
          [
              T=boost::bad_weak_ptr
          ]
  C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/exception/exception.hpp(490): note: see declaration of 'boost::enable_current_exception'
C:\Users\jharr\Desktop\cxx\spoofydoodle\file_manager\objloader.cpp(444): warning C4710: 'std::_String_const_iterator<std::_String_val<std::_Simple_types<char>>> std::basic_string<char,std::char_traits<char>,std::allocator<char>>::begin(void) noexcept const': function not inlined
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xstring(1599): note: see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>::begin'
  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt.h(176): warning C4668: 'WINAPI_PARTITION_SYSTEM' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec2.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec2.hpp(229): note: see reference to class template instantiation 'glm::tvec2<T,P>' being compiled
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec2.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec2.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec3.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec3.hpp(251): note: see reference to class template instantiation 'glm::tvec3<T,P>' being compiled
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec3.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec3.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec4.hpp(120): warning C4201: nonstandard extension used: nameless struct/union
  c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec4.hpp(350): note: see reference to class template instantiation 'glm::tvec4<T,P>' being compiled
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec4.hpp(121): warning C4201: nonstandard extension used: nameless struct/union
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_vec4.hpp(122): warning C4201: nonstandard extension used: nameless struct/union
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat2x2.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat2x3.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat2x4.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat3x2.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat3x3.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat3x4.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat4x2.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat4x3.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/type_mat4x4.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail\type_vec1.hpp(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail\func_packing.inl(35): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(47): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(48): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(49): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(50): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(51): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(52): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(53): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(54): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(55): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(56): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(57): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(58): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(59): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(60): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail/func_matrix.hpp(61): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\detail\func_matrix.inl(33): warning C4464: relative include path contains '..'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/glsl_program.h(49): warning C4820: 'core::glsl_program': '3' bytes padding added after data member 'core::glsl_program::_fromString'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window.h(30): warning C4100: 'error': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/glm/gtc/matrix_transform.hpp(53): warning C4464: relative include path contains '..'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/glm/gtc/matrix_transform.hpp(54): warning C4464: relative include path contains '..'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/glm/gtc/matrix_transform.hpp(55): warning C4464: relative include path contains '..'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/glm/gtc/matrix_transform.hpp(56): warning C4464: relative include path contains '..'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/glm/gtc/matrix_transform.hpp(57): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\gtc\../gtc/constants.hpp(46): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\gtc\matrix_transform.inl(33): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\gtc\matrix_transform.inl(34): warning C4464: relative include path contains '..'
c:\users\jharr\desktop\cxx\spoofydoodle\include\glm\gtc\matrix_transform.inl(35): warning C4464: relative include path contains '..'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(24): warning C4820: 'core::keyevent': '2' bytes padding added after data member 'core::keyevent::_nKeys'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(39): warning C4820: 'core::keyserver': '2' bytes padding added after data member 'core::keyserver::_key'
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(56): warning C4100: 'rhs': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(65): warning C4242: 'argument': conversion from 'unsigned int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'mods': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(63): warning C4100: 'window': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(74): warning C4242: 'argument': conversion from 'int' to 'uint16_t', possible loss of data
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(74): warning C4365: 'argument': conversion from 'int' to 'uint16_t', signed/unsigned mismatch
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(70): warning C4100: 'mods': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(70): warning C4100: 'scancode': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\spoofydoodle\include/window_keyboard.h(70): warning C4100: 'window': unreferenced formal parameter
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/config/stdlib/dinkumware.hpp(99): warning C4668: '_HAS_NAMESPACE' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
  Linking to lib file: boost_filesystem-vc140-mt-gd-1_61.lib
  Linking to lib file: boost_system-vc140-mt-gd-1_61.lib
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(204): warning C4625: 'boost::system::error_category': copy constructor was implicitly defined as deleted
C:\Users\jharr\Desktop\cxx\boost_1_61_0\boost/system/error_code.hpp(204): warning C4626: 'boost::system::error_category': assignment operator was implicitly defined as deleted
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(35): warning C4820: '_timespec64': '4' bytes padding added after data member '_timespec64::tv_nsec'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\time.h(42): warning C4820: 'timespec': '4' bytes padding added after data member 'timespec::tv_nsec'
